Age,Experience,Income,PersonalLoan,Online ,CC
57,32,40,reject,1,1
27,3,30,reject,0,0
27,3,20,reject,0,0
54,30,58,reject,0,0
48,22,150,reject,0,0
62,38,54,reject,0,1
41,16,19,reject,0,0
62,38,30,reject,1,0
40,14,123,reject,1,0
32,8,45,reject,0,0
62,38,154,reject,1,0
35,11,93,reject,1,1
25,0,71,reject,0,0
50,25,83,accept,0,1
61,35,99,accept,0,1
43,17,55,reject,0,0
52,28,38,reject,1,1
39,13,74,reject,1,0
33,3,69,reject,1,0
27,3,104,reject,1,0
27,0,38,reject,1,0
32,8,25,reject,1,1
65,40,162,reject,1,0
55,29,64,reject,1,0
52,27,30,reject,1,1
39,13,52,reject,0,1
35,11,42,reject,1,0
39,15,79,reject,0,0
34,10,34,reject,0,0
30,5,123,reject,1,0
37,12,160,reject,0,0
41,14,51,reject,1,0
31,7,108,reject,1,0
37,13,158,accept,1,1
49,23,68,reject,0,0
58,33,42,reject,1,0
45,15,32,reject,1,0
40,14,22,reject,0,0
34,8,29,reject,1,1
62,36,183,accept,0,0
54,30,69,reject,1,1
26,2,92,reject,1,0
54,30,40,reject,0,0
29,4,9,reject,1,1
48,23,128,reject,1,1
27,3,110,reject,0,1
42,18,171,reject,1,0
25,1,13,reject,0,1
45,19,25,reject,1,0
34,9,123,accept,1,0
51,27,33,reject,1,0
51,24,189,accept,1,0
60,35,34,reject,1,0
59,35,58,reject,1,0
49,24,51,reject,0,1
50,25,29,reject,0,0
41,16,111,reject,0,0
49,24,43,reject,1,0
50,25,130,reject,0,0
63,37,20,reject,0,0
63,37,101,reject,0,0
33,7,48,reject,0,0
38,12,180,accept,1,0
64,40,92,reject,1,0
36,10,33,reject,0,0
58,33,51,reject,0,0
39,14,31,reject,1,1
46,22,83,reject,1,0
61,37,45,reject,0,0
53,27,89,reject,1,1
28,3,193,accept,1,0
64,40,89,reject,0,0
48,24,162,accept,1,0
38,13,9,reject,0,0
52,22,58,reject,1,0
65,40,80,reject,1,0
59,33,73,reject,1,1
45,20,41,reject,1,0
53,28,74,reject,0,0
38,12,29,reject,1,0
54,24,25,reject,0,0
25,1,98,reject,1,0
61,35,59,reject,1,1
48,23,43,reject,1,0
46,22,72,reject,1,1
36,11,183,accept,1,1
46,20,134,reject,1,0
59,33,140,reject,1,0
59,35,39,reject,1,0
36,12,35,reject,1,0
63,37,141,reject,1,1
51,24,23,reject,1,0
30,5,134,reject,1,1
48,22,35,reject,1,0
55,29,42,reject,0,0
41,17,81,reject,0,0
26,0,14,reject,1,0
41,17,45,reject,1,0
54,28,79,reject,1,1
57,31,53,reject,0,0
54,28,33,reject,0,1
35,11,190,accept,0,0
60,34,60,reject,0,0
63,37,8,reject,1,0
41,14,38,reject,1,0
46,22,154,reject,1,0
31,5,54,reject,0,0
58,32,41,reject,1,0
59,35,25,reject,1,0
46,22,53,reject,0,0
33,9,79,reject,1,0
56,31,13,reject,1,1
47,23,130,reject,0,0
59,33,93,reject,0,0
24,0,82,reject,1,0
39,14,15,reject,0,0
30,3,150,accept,1,0
55,29,131,accept,0,1
47,21,28,reject,1,0
35,11,9,reject,1,0
47,23,88,reject,0,0
38,13,143,reject,0,0
38,13,168,accept,0,0
27,3,105,accept,0,0
42,18,62,reject,1,0
26,2,51,reject,1,0
60,34,101,reject,1,1
27,3,90,reject,1,0
27,1,83,reject,1,1
40,15,21,reject,1,0
40,16,115,reject,1,0
29,3,172,accept,0,0
30,6,32,reject,0,0
30,4,204,reject,1,0
47,23,34,reject,1,1
33,7,30,reject,0,0
57,32,31,reject,1,1
38,14,90,reject,1,1
54,28,79,reject,0,0
47,23,22,reject,1,1
48,22,114,accept,1,0
62,36,42,reject,1,0
30,6,29,reject,1,0
35,11,72,reject,1,0
59,35,68,reject,0,0
38,13,78,reject,1,0
47,23,90,reject,0,0
57,33,170,accept,0,0
42,17,14,reject,1,0
39,15,129,reject,0,0
53,23,39,reject,1,0
27,3,82,reject,0,1
59,35,31,reject,1,1
48,24,9,reject,0,1
62,37,15,reject,0,0
66,41,70,reject,0,0
38,13,84,reject,0,0
42,17,155,reject,0,1
47,21,89,reject,1,1
27,2,170,accept,1,0
32,7,185,reject,1,1
37,13,82,reject,0,0
56,31,60,reject,1,0
39,13,58,reject,1,0
36,12,29,reject,1,0
32,6,32,reject,0,0
62,37,115,reject,1,1
48,22,83,reject,1,0
58,32,54,reject,1,1
27,2,112,reject,1,0
52,26,182,accept,1,0
54,30,112,reject,1,0
31,5,129,accept,0,1
60,34,23,reject,1,0
34,9,198,reject,1,0
46,22,84,reject,1,0
41,15,39,reject,0,0
62,37,129,reject,1,0
31,7,113,reject,0,0
41,11,35,reject,1,0
55,30,85,reject,0,0
45,19,73,reject,0,0
51,25,70,reject,1,0
27,2,130,accept,1,0
30,4,39,reject,1,0
31,5,72,reject,1,1
61,37,68,reject,0,0
40,16,35,reject,1,1
45,21,61,reject,1,1
45,21,69,reject,0,0
37,13,59,reject,0,0
34,8,99,reject,0,0
43,16,201,accept,0,1
42,18,130,reject,0,1
56,31,72,reject,0,0
33,9,44,reject,0,0
36,10,91,reject,1,0
62,37,92,reject,1,0
58,34,55,reject,1,1
65,40,20,reject,1,1
65,40,89,accept,1,0
52,26,59,reject,0,1
64,39,8,reject,0,1
51,25,85,reject,1,1
59,35,94,reject,1,0
52,28,22,reject,1,1
55,31,74,reject,1,1
46,19,59,reject,0,0
61,36,12,reject,1,1
35,9,8,reject,1,0
56,31,74,reject,1,1
31,5,184,accept,1,1
44,19,34,reject,0,0
53,27,63,reject,1,0
36,12,123,accept,1,1
27,1,85,reject,0,0
36,12,109,accept,1,0
40,15,31,reject,1,0
39,13,61,reject,1,0
59,35,88,reject,0,1
43,18,22,reject,0,0
30,4,63,reject,1,0
26,1,80,reject,1,1
48,22,78,reject,1,1
50,24,45,reject,1,0
33,7,51,reject,0,1
32,6,111,reject,0,0
34,10,45,reject,1,1
33,9,184,accept,0,0
32,5,41,reject,1,0
55,30,69,reject,1,1
58,33,23,reject,0,0
47,23,160,reject,0,0
30,5,61,reject,1,0
42,18,110,reject,1,0
40,16,50,reject,0,0
33,9,49,reject,1,0
46,20,185,accept,0,1
63,39,52,reject,1,1
62,37,53,reject,1,0
43,17,125,accept,0,0
31,5,72,reject,1,0
28,2,51,reject,0,1
64,39,23,reject,0,0
27,1,41,reject,0,1
33,9,41,reject,1,0
39,12,138,accept,1,0
44,20,138,reject,0,1
53,28,14,reject,1,1
42,18,145,reject,0,0
44,17,25,reject,0,1
34,10,43,reject,0,1
47,22,93,reject,1,0
53,29,90,reject,0,1
62,36,41,reject,1,0
61,36,169,accept,1,1
42,17,63,reject,1,0
48,21,23,reject,0,0
38,13,140,accept,0,0
41,15,75,reject,1,0
57,32,13,reject,1,0
31,7,10,reject,1,0
39,15,100,reject,1,0
48,22,85,reject,1,0
55,31,73,reject,1,0
29,4,130,reject,0,1
47,22,65,reject,1,0
61,36,59,reject,0,0
60,34,31,reject,0,0
34,10,134,reject,0,0
45,21,11,reject,1,1
60,35,32,reject,1,0
25,0,53,reject,1,1
41,17,28,reject,0,1
63,37,44,reject,1,0
63,39,40,reject,0,1
43,19,40,reject,1,0
58,32,163,reject,0,0
50,25,82,reject,1,0
38,12,89,reject,0,0
54,30,78,reject,1,1
61,36,55,reject,0,0
29,5,34,reject,1,0
39,12,108,accept,0,1
33,7,58,reject,1,1
23,-1,73,reject,1,0
56,31,54,reject,1,0
54,30,45,reject,0,1
37,11,123,accept,1,0
38,12,93,reject,1,0
34,9,102,reject,1,0
53,29,39,reject,1,0
65,40,114,reject,0,1
62,37,29,reject,0,1
51,25,30,reject,0,1
31,5,22,reject,0,0
64,38,38,reject,1,1
39,15,41,reject,0,0
28,3,161,accept,1,1
60,35,38,reject,1,1
47,23,25,reject,1,0
25,1,70,reject,1,0
44,19,201,reject,1,1
51,26,42,reject,1,1
31,7,64,reject,1,0
32,7,28,reject,0,0
51,25,119,reject,1,1
25,1,28,reject,1,0
43,19,60,reject,1,0
54,29,23,reject,0,0
34,8,164,accept,1,0
54,30,39,reject,0,1
42,17,19,reject,1,1
46,20,72,reject,1,1
62,37,41,reject,1,1
31,5,32,reject,1,0
30,5,69,reject,1,0
52,28,23,reject,1,0
35,9,44,reject,1,0
60,36,32,reject,1,0
58,34,25,reject,1,0
24,-2,80,reject,1,0
40,16,83,reject,1,0
49,23,133,reject,1,1
43,18,89,reject,0,1
33,7,81,reject,1,1
36,11,44,reject,1,0
62,36,119,reject,0,0
57,32,39,reject,0,0
64,38,40,reject,0,0
52,26,79,reject,0,0
54,28,30,reject,1,0
40,14,179,accept,1,0
30,5,178,reject,0,0
55,30,82,reject,1,0
39,13,50,reject,0,0
55,30,64,reject,0,0
28,4,129,reject,0,1
44,18,68,reject,0,0
46,21,30,reject,0,0
61,36,48,reject,0,1
61,36,130,reject,0,0
45,20,40,reject,1,0
38,14,105,reject,1,0
29,3,41,reject,1,0
52,28,168,accept,1,0
38,14,80,reject,1,0
28,3,134,reject,1,0
34,9,49,reject,0,0
35,9,63,reject,1,0
46,22,70,reject,0,1
63,37,32,reject,0,0
33,9,14,reject,0,0
38,14,111,reject,0,0
53,27,38,reject,1,0
